project_id,sample_id,sample_concentration,well_pos
BPS-RD-99-plate1,BPS-RD-99-70,684.17,F09
BPS-RD-99-plate1,BPS-RD-99-71,977.92,G09
BPS-RD-99-plate1,BPS-RD-99-72,1631.65,H09
BPS-RD-99-plate1,BPS-RD-99-73,1897.63,A10
BPS-RD-99-plate1,BPS-RD-99-74,1588.39,B10
BPS-RD-99-plate1,BPS-RD-99-75,1091.15,C10
BPS-RD-99-plate1,BPS-RD-99-76,273.46,D10
BPS-RD-99-plate1,BPS-RD-99-77,899.41,E10
BPS-RD-99-plate1,BPS-RD-99-78,1182.48,F10
BPS-RD-99-plate1,BPS-RD-99-79,374.40,G10
BPS-RD-99-plate1,BPS-RD-99-80,413.92,H10
BPS-RD-99-plate1,BPS-RD-99-81,506.32,A11
BPS-RD-99-plate1,BPS-RD-99-82,434.75,B11
BPS-RD-99-plate1,BPS-RD-99-83,257.43,C11
BPS-RD-99-plate1,BPS-RD-99-84,394.69,D11
BPS-RD-99-plate1,BPS-RD-99-85,464.66,E11
BPS-RD-99-plate1,BPS-RD-99-86,409.12,F11
BPS-RD-99-plate1,BPS-RD-99-87,513.26,G11
BPS-RD-99-plate1,BPS-RD-99-88,533.56,H11
BPS-RD-99-plate1,BPS-RD-99-89,485.49,A12
BPS-RD-99-plate1,BPS-RD-99-90,48.07,B12
BPS-RD-99-plate1,BPS-RD-99-91,726.90,C12
BPS-RD-99-plate1,BPS-RD-99-92,132.46,D12
BPS-RD-99-plate1,BPS-RD-99-93,45.93,E12
BPS-RD-99-plate1,BPS-RD-99-94,58.75,F12
BPS-RD-99-plate1,BPS-RD-99-95,77.44,G12
BPS-RD-99-plate1,BPS-RD-99-96,13.35,H12
BPS-RD-99-plate2,BPS-RD-99-97,143.14,A01
BPS-RD-99-plate2,BPS-RD-99-98,4.27,B01
BPS-RD-99-plate2,BPS-RD-99-99,9.08,C01
BPS-RD-99-plate2,BPS-RD-99-100,134.06,D01
BPS-RD-99-plate2,BPS-RD-99-101,20.83,E01
BPS-RD-99-plate2,BPS-RD-99-102,30.98,F01
BPS-RD-99-plate2,BPS-RD-99-103,52.88,G01
BPS-RD-99-plate2,BPS-RD-99-104,199.75,H01
BPS-RD-99-plate2,BPS-RD-99-105,37.92,A02
BPS-RD-99-plate2,BPS-RD-99-106,430.48,B02
BPS-RD-99-plate2,BPS-RD-99-107,271.85,C02
BPS-RD-99-plate2,BPS-RD-99-108,1562.22,D02
BPS-RD-99-plate2,BPS-RD-99-109,336.48,E02
BPS-RD-99-plate2,BPS-RD-99-110,0.00,F02
BPS-RD-99-plate2,BPS-RD-99-111,0.00,G02
BPS-RD-99-plate2,BPS-RD-99-112,703.40,H02
BPS-RD-99-plate2,BPS-RD-99-113,70.50,A03
BPS-RD-99-plate2,BPS-RD-99-114,57.68,B03
BPS-RD-99-plate2,BPS-RD-99-115,4.81,C03
BPS-RD-99-plate2,BPS-RD-99-116,3.20,D03
BPS-RD-99-plate2,BPS-RD-99-117,174.11,E03
BPS-RD-99-plate2,BPS-RD-99-118,149.55,F03
BPS-RD-99-plate2,BPS-RD-99-119,147.41,G03
BPS-RD-99-plate2,BPS-RD-99-120,221.11,H03
